gted_compact,time_gted_compact,ccted,time_ccted,iteration,gted,time_gted_it
2.0,0.3148813247680664,1.0,0.08383417129516602,2,2.0,0.06943845748901367
2.0,0.4931676387786865,1.0,0.06211066246032715,3,2.0,0.13191628456115723
2.0,0.37286972999572754,1.0,0.05251049995422363,2,2.0,0.08180856704711914
2.0,0.5412032604217529,1.0,0.07782626152038574,2,2.0,0.11959600448608398
2.0,0.2848787307739258,1.0,0.03751969337463379,2,2.0,0.06813311576843262
2.0,0.42513322830200195,1.0,0.09777307510375977,4,2.0,0.16393065452575684
2.0,0.30489373207092285,1.0,0.03394436836242676,4,2.0,0.09235405921936035
2.0,0.3775820732116699,1.0,0.03995251655578613,4,2.0,0.18059802055358887
2.0,0.3424341678619385,1.0,0.04126691818237305,2,2.0,0.061676025390625
2.0,0.3162844181060791,1.0,0.042474985122680664,2,2.0,0.06538820266723633
2.0,0.33355283737182617,1.0,0.039650917053222656,5,2.0,0.12587404251098633
2.0,0.3272116184234619,1.0,0.08531808853149414,3,2.0,0.09964561462402344
2.0,0.31665706634521484,1.0,0.04938316345214844,2,2.0,0.12023115158081055
2.0,0.36834263801574707,1.0,0.040006160736083984,2,2.0,0.08009648323059082
2.0,0.44366931915283203,1.0,0.04725027084350586,5,2.0,0.16681766510009766
2.0,0.35384631156921387,1.0,0.04104876518249512,8,2.0,0.3641185760498047
3.0,0.6872425079345703,2.0,0.07828330993652344,11,3.0,1.0850868225097656
2.0,0.37267398834228516,1.0,0.11063575744628906,4,2.0,0.1480393409729004
2.0,0.2985341548919678,1.0,0.04072690010070801,2,2.0,0.07143497467041016
2.0,0.42497873306274414,1.0,0.049576759338378906,2,2.0,0.14559102058410645
2.0,0.2971179485321045,0.0,0.03692173957824707,4,2.0,0.18205928802490234
2.0,0.3276233673095703,0.0,0.04367423057556152,10,2.0,0.5944774150848389
2.0,0.3359370231628418,0.0,0.0452117919921875,12,2.0,0.6001436710357666
2.0,0.3329923152923584,0.0,0.04255509376525879,2,2.0,0.09058856964111328
3.0,0.35725903511047363,1.0,0.04307150840759277,11,3.0,0.5051262378692627
2.0,0.7217144966125488,0.0,0.06749725341796875,8,2.0,0.7201752662658691
2.0,0.3403499126434326,0.0,0.03892779350280762,2,2.0,0.08477234840393066
2.0,0.40291929244995117,0.0,0.04712867736816406,14,2.0,0.7094464302062988
2.0,0.5275700092315674,0.0,0.044011592864990234,11,2.0,0.5728368759155273
2.0,0.5676665306091309,0.0,0.06420516967773438,14,2.0,0.86124587059021
2.0,0.6475260257720947,0.0,0.04411911964416504,2,2.0,0.0750124454498291
2.0,0.30821990966796875,0.0,0.08538460731506348,7,2.0,0.42389726638793945
2.0,0.37999486923217773,0.0,0.0390925407409668,3,2.0,0.16216731071472168
2.0,0.3815791606903076,0.0,0.08797264099121094,14,2.0,0.6999032497406006
2.0,0.4685540199279785,0.0,0.040044307708740234,6,2.0,0.27174973487854004
2.0,0.43631553649902344,0.0,0.03445100784301758,20,2.0,0.4866201877593994
2.0,0.33203625679016113,0.0,0.039537668228149414,9,2.0,0.4326052665710449
2.0,0.7376835346221924,0.0,0.05200982093811035,38,2.0,4.959686756134033
2.0,0.42745542526245117,0.0,0.04299497604370117,12,2.0,0.4752647876739502
2.0,0.3348124027252197,0.0,0.039224863052368164,61,2.0,4.512014150619507
4.0,1.093923568725586,1.0,0.04264044761657715,120,4.0,64.76539874076843
4.0,1.7867035865783691,1.0,0.04808306694030762,106,4.0,13.94822382926941
4.0,1.0050811767578125,1.0,0.0463869571685791,146,4.0,122.2934193611145
4.0,2.7511589527130127,1.0,0.06606507301330566,49,4.0,6.062912702560425
4.0,0.7645032405853271,1.0,0.05204010009765625,44,4.0,3.8183839321136475
4.0,0.2636270523071289,1.0,0.034759521484375,59,4.0,5.556090354919434
4.0,1.2203099727630615,1.0,0.053197383880615234,42,4.0,4.061085224151611
4.0,1.0171887874603271,1.0,0.10200738906860352,24,4.0,1.9460289478302002
4.0,0.7037642002105713,1.0,0.04429197311401367,153,4.0,97.95332884788513
4.0,3.1034183502197266,1.0,0.041205406188964844,128,4.0,85.69334411621094
4.0,1.195908784866333,1.0,0.055581092834472656,37,4.0,3.6392879486083984
3.0,1.5438346862792969,0.0,0.0390772819519043,76,3.0,18.09096646308899
3.0,0.9123713970184326,0.0,0.06915450096130371,21,3.0,1.9472579956054688
4.0,0.6621675491333008,1.0,0.049489736557006836,31,4.0,2.4670894145965576
4.0,0.7617306709289551,1.0,0.053563594818115234,27,4.0,2.407728910446167
4.0,0.751917839050293,1.0,0.04795408248901367,115,4.0,46.77731680870056
4.0,1.4709491729736328,1.0,0.048137664794921875,66,4.0,16.35907793045044
3.0,1.442732572555542,0.0,0.0648491382598877,33,3.0,3.205953359603882
4.0,0.6471798419952393,1.0,0.05637311935424805,45,4.0,5.438324213027954
4.0,1.7984488010406494,1.0,0.049393415451049805,30,4.0,1.8016266822814941
4.0,1.2442777156829834,0.0,0.0531315803527832,73,4.0,12.085782289505005
5.0,2.4167275428771973,1.0,0.05806756019592285,231,5.0,191.1285479068756
4.0,1.48545503616333,0.0,0.10978341102600098,196,4.0,79.13664865493774
4.0,1.989532709121704,0.0,0.07660722732543945,304,4.0,233.67260122299194
4.0,1.2508955001831055,0.0,0.04971170425415039,72,4.0,14.252336978912354
4.0,1.090874195098877,0.0,0.0521693229675293,349,4.0,566.5354096889496
4.0,1.5564823150634766,0.0,0.06620907783508301,-452,4.0,1203.966084241867
4.0,1.2606666088104248,0.0,0.1186680793762207,113,4.0,31.409115076065063
6.0,0.396622896194458,2.0,0.03466463088989258,356,6.0,223.29808282852173
4.0,0.9989354610443115,0.0,0.04884624481201172,37,4.0,4.036514759063721
4.0,1.611818552017212,0.0,0.06652140617370605,173,4.0,67.34771728515625
4.0,0.888390064239502,0.0,0.051993608474731445,102,4.0,25.12438702583313
4.0,1.604576826095581,0.0,0.13539958000183105,97,4.0,18.952978134155273
4.0,1.2245655059814453,0.0,0.0641331672668457,59,4.0,7.59757399559021
4.0,0.7089829444885254,0.0,0.03894400596618652,36,4.0,4.044259548187256
4.0,1.4271841049194336,0.0,0.042169809341430664,66,4.0,9.527964353561401
4.0,7.019999265670776,0.0,0.08470630645751953,110,4.0,24.16982913017273
4.0,1.2037734985351562,0.0,0.06514334678649902,-457,4.0,1201.8726217746735
4.0,1.5542478561401367,0.0,0.0977325439453125,66,4.0,13.0568368434906
5.0,3.1581406593322754,1.0,0.05134224891662598,233,5.0,180.63515090942383
6.0,11.285471200942993,1.0,0.10413074493408203,360,6.0,401.5988609790802
6.0,4.775984764099121,1.0,0.12725567817687988,-652,5.0,1200.4178719520569
6.0,5.853152751922607,1.0,0.0671083927154541,-614,6.0,1200.9519605636597
6.0,0.37682485580444336,1.0,0.03818964958190918,-731,5.0,1201.9416077136993
5.0,8.813384294509888,0.0,0.06815814971923828,-545,4.0,1202.5226366519928
6.0,5.3375091552734375,1.0,0.05810809135437012,-651,6.0,1200.9014115333557
6.0,7.802546739578247,1.0,0.05878281593322754,-749,5.0,1201.6074872016907
5.0,1.4899775981903076,0.0,0.05103421211242676,83,5.0,18.627634286880493
5.0,8.010054111480713,0.0,0.05938076972961426,-514,4.0,1200.0692858695984
5.0,4.280932664871216,0.0,0.06486725807189941,-561,4.0,1200.3872468471527
6.0,0.5728394985198975,1.0,0.04211878776550293,-638,5.0,1201.387841463089
6.0,5.092852592468262,1.0,0.05637550354003906,410,6.0,431.8811047077179
6.0,6.042104482650757,1.0,0.1535646915435791,-393,5.0,1200.8846740722656
5.0,5.0504536628723145,0.0,0.03930830955505371,-592,4.0,1201.5307574272156
5.0,6.7833592891693115,0.0,0.10282421112060547,85,5.0,25.820237159729004
6.0,5.2718095779418945,1.0,0.10306668281555176,586,6.0,1027.5344967842102
5.0,5.610812187194824,0.0,0.07711267471313477,279,5.0,153.0886960029602
5.0,5.884697437286377,0.0,0.05337333679199219,-505,4.0,1200.195651292801
6.0,6.012075662612915,1.0,0.07598686218261719,-574,5.0,1201.465163230896
5.0,3.067103385925293,0.0,0.0972907543182373,-535,4.0,1200.809977054596
