g1,g2,ccted,iteration,gted,edit_distance,gted_time,ccted_time
simulated303,simulated303,0.0,1,0.0,0,1.0645360946655273,0.9833769798278809
simulated303,simulated490,29.0,4,29.0,56,30.11028790473938,8.320872068405151
simulated303,simulated279,28.0,2,28.0,49,18.061379194259644,9.4618239402771
simulated303,simulated207,30.0,2,30.0,57,13.287632703781128,6.542000770568848
simulated303,simulated393,31.0,4,31.0,58,30.63778805732727,8.337893009185791
simulated303,simulated191,28.0,9,28.0,45,70.45161247253418,6.260133504867554
simulated303,simulated167,32.0,2,32.0,63,37.19617486000061,18.312537908554077
simulated303,simulated141,30.0,10,30.0,63,78.63022708892822,5.39499568939209
simulated303,simulated287,28.0,3,28.0,48,30.375351190567017,10.804725170135498
simulated303,simulated280,29.0,27,29.0,62,186.17458629608154,5.356097936630249
simulated303,simulated333,34.0,1,34.0,66,11.564905881881714,11.4871244430542
simulated303,simulated305,28.0,13,28.0,49,127.02716159820557,8.530102491378784
simulated303,simulated187,30.0,4,30.0,52,30.593080520629883,8.526809930801392
simulated303,simulated25,35.0,5,35.0,75,45.44222927093506,7.13652777671814
simulated303,simulated256,29.0,6,29.0,49,72.64779281616211,11.67344880104065
simulated303,simulated460,31.0,4,31.0,59,40.067811250686646,12.969295263290405
simulated303,simulated296,29.0,5,29.0,49,37.99635910987854,8.437813997268677
simulated303,simulated330,34.0,4,34.0,63,28.434889554977417,5.972613573074341
simulated303,simulated262,32.0,4,32.0,60,53.439019441604614,10.397012710571289
simulated490,simulated490,0.0,1,0.0,0,1.0660204887390137,0.9875586032867432
simulated490,simulated279,26.999999798541307,3,27.0,51,18.77473783493042,5.360985517501831
simulated490,simulated207,28.0,4,28.0,40,31.223822832107544,8.586843729019165
simulated490,simulated393,29.0,2,29.0,41,27.822782516479492,13.710974931716919
simulated490,simulated191,31.0,10,31.0,55,153.549418926239,9.351217985153198
simulated490,simulated167,32.0,10,32.0,65,83.87336730957031,9.98336672782898
simulated490,simulated141,30.0,3,30.0,58,24.438347339630127,8.962963581085205
simulated490,simulated287,27.0,14,27.0,51,99.40705251693726,2.437868356704712
simulated490,simulated280,34.0,7,34.0,69,47.375072717666626,7.002960443496704
simulated490,simulated333,33.0,12,33.0,64,125.15260791778564,10.280992984771729
simulated490,simulated305,28.0,4,29.0,51,27.93520474433899,6.361695289611816
simulated490,simulated187,30.0,14,30.0,59,74.97441387176514,6.018884897232056
simulated490,simulated25,34.0,2,34.0,71,14.668594121932983,6.313824892044067
simulated490,simulated256,29.0,4,29.0,55,60.92628312110901,15.390803813934326
simulated490,simulated460,29.0,35,29.0,42,359.55019545555115,8.518742084503174
simulated490,simulated296,28.0,2,28.0,53,14.54250979423523,7.169342041015625
simulated490,simulated330,33.0,27,33.0,66,299.9683711528778,9.142749547958374
simulated490,simulated262,29.0,2,29.0,53,13.181409358978271,6.786400079727173
simulated279,simulated279,0.0,1,0.0,0,0.9708309173583984,0.8938884735107422
simulated279,simulated207,30.0,12,30.0,58,214.4369399547577,13.80194616317749
simulated279,simulated393,30.0,8,30.0,59,53.91897702217102,6.784654140472412
simulated279,simulated191,30.0,6,30.0,46,85.68109655380249,12.035078763961792
simulated279,simulated167,32.0,6,33.0,66,27.961092948913574,2.713918447494507
simulated279,simulated141,28.0,6,28.0,51,38.11949944496155,5.256288051605225
simulated279,simulated287,1.0,2,1.0,1,1.763171672821045,1.015669822692871
simulated279,simulated280,32.0,4,32.0,65,66.45233178138733,21.998805284500122
simulated279,simulated333,33.0,17,33.0,62,198.88056755065918,10.421833992004395
simulated279,simulated305,3.0,2,3.0,3,1.7129151821136475,1.0112950801849365
simulated279,simulated187,29.0,22,29.0,45,185.49574542045593,6.790022373199463
simulated279,simulated25,33.0,26,33.0,72,198.84550619125366,5.8370044231414795
simulated279,simulated256,20.0,1,20.0,25,1.9120769500732422,1.834651231765747
simulated279,simulated460,29.0,18,29.0,58,161.59507203102112,7.886422157287598
simulated279,simulated296,3.0,1,3.0,3,1.0823614597320557,1.004631519317627
simulated279,simulated330,32.0,1,32.0,60,27.03015971183777,26.948376178741455
simulated279,simulated262,31.0,2,31.0,49,32.80147743225098,12.363875150680542
simulated207,simulated207,0.0,1,0.0,0,0.9989373683929443,0.921928882598877
simulated207,simulated393,1.0,2,1.0,1,1.582026720046997,0.9499917030334473
simulated207,simulated191,29.0,23,29.0,59,175.06270670890808,6.045544385910034
simulated207,simulated167,33.0,1,33.0,63,8.948174238204956,8.870302438735962
simulated207,simulated141,32.0,7,32.0,67,52.03486633300781,5.785938739776611
simulated207,simulated287,29.0,18,30.0,57,241.44976449012756,5.0353662967681885
simulated207,simulated280,33.0,2,33.0,69,14.141899347305298,5.96403431892395
simulated207,simulated333,31.0,6,31.0,68,48.53501224517822,6.958284616470337
simulated207,simulated305,30.0,10,31.0,58,100.75403046607971,3.8534181118011475
simulated207,simulated187,31.0,2,31.0,56,10.034539937973022,5.417261362075806
simulated207,simulated25,33.0,5,33.0,71,26.877652645111084,5.145007371902466
simulated207,simulated256,30.0,6,30.0,54,87.25390553474426,21.16463804244995
simulated207,simulated460,2.0,1,2.0,2,1.058779239654541,0.9830706119537354
simulated207,simulated296,31.0,22,31.0,59,289.6653425693512,26.185850620269775
simulated207,simulated330,33.0,18,34.0,70,326.7500705718994,9.376923322677612
simulated207,simulated262,29.0,2,29.0,58,10.343223571777344,4.631001234054565
simulated393,simulated393,0.0,1,0.0,0,0.9922940731048584,0.9174816608428955
simulated393,simulated191,28.999999913854797,4,29.0,60,14.616648435592651,3.9155843257904053
simulated393,simulated167,33.0,12,33.0,64,108.22078323364258,7.905952215194702
simulated393,simulated141,32.0,7,32.0,67,61.66495108604431,6.557919502258301
simulated393,simulated287,30.0,2,30.0,58,10.696139574050903,5.99084734916687
simulated393,simulated280,33.0,9,33.0,68,46.9766800403595,5.260141372680664
simulated393,simulated333,32.0,21,32.0,68,240.1111285686493,6.604616641998291
simulated393,simulated305,30.0,18,31.0,59,181.24556016921997,5.171296834945679
simulated393,simulated187,31.0,14,31.0,56,101.21984314918518,5.774108171463013
simulated393,simulated25,33.0,13,33.0,72,65.50984477996826,6.023656606674194
simulated393,simulated256,30.0,2,30.0,55,18.07976984977722,8.771116256713867
simulated393,simulated460,3.0,1,3.0,3,0.9942440986633301,0.9190046787261963
simulated393,simulated296,32.0,6,32.0,60,91.879314661026,15.36775255203247
simulated393,simulated330,34.0,2,34.0,71,16.831360578536987,8.158330917358398
simulated393,simulated262,29.0,10,29.0,58,48.29139232635498,4.674297332763672
simulated191,simulated191,0.0,2,0.0,0,1.4743216037750244,0.8879821300506592
simulated191,simulated167,31.0,2,30.99999989571566,65,12.425344228744507,5.803116798400879
simulated191,simulated141,29.0,2,29.0,56,17.51324224472046,8.792162895202637
simulated191,simulated287,29.0,3,30.0,45,35.17406463623047,5.83259391784668
simulated191,simulated280,33.0,6,33.0,64,51.95207333564758,5.954997539520264
simulated191,simulated333,32.0,1,32.0,62,11.168529033660889,11.091811895370483
simulated191,simulated305,29.0,13,30.0,45,156.23082900047302,6.71521258354187
simulated191,simulated187,30.0,2,30.0,50,19.05072546005249,11.504380941390991
simulated191,simulated25,37.0,8,37.0,79,88.84417533874512,10.825061082839966
simulated191,simulated256,33.0,13,33.0,51,235.53093266487122,11.839712381362915
simulated191,simulated460,28.0,3,28.0,60,14.673495531082153,5.314464807510376
simulated191,simulated296,29.0,8,29.0,45,65.25408792495728,9.028512716293335
simulated191,simulated330,31.0,3,31.0,60,36.307717084884644,9.319214344024658
simulated191,simulated262,30.0,2,30.0,55,15.16655421257019,8.345580339431763
simulated167,simulated167,0.0,1,0.0,0,0.9784643650054932,0.9021844863891602
simulated167,simulated141,29.0,2,29.0,63,7.275089263916016,3.389596700668335
simulated167,simulated287,33.0,2,33.0,65,11.819375276565552,4.64201545715332
simulated167,simulated280,31.999999139026535,8,32.0,66,33.42412281036377,4.931089639663696
simulated167,simulated333,34.0,1,34.0,65,12.460082292556763,12.383224964141846
simulated167,simulated305,32.99999997270673,4,34.0,66,35.5865638256073,5.250387907028198
simulated167,simulated187,35.0,5,35.0,62,75.99565982818604,13.361953258514404
simulated167,simulated25,40.0,10,40.0,79,73.54669404029846,6.209499359130859
simulated167,simulated256,35.0,21,35.0,68,187.23870372772217,5.65688157081604
simulated167,simulated460,32.0,5,32.0,63,24.94259548187256,5.871370553970337
simulated167,simulated296,34.0,2,34.0,66,20.786531925201416,5.787425994873047
simulated167,simulated330,34.0,4,34.0,62,58.97339606285095,12.324037075042725
simulated167,simulated262,31.0,5,31.0,64,43.743348598480225,8.375970602035522
simulated141,simulated141,0.0,2,0.0,0,1.562190055847168,0.938915491104126
simulated141,simulated287,29.0,8,29.0,52,53.6201491355896,6.300947189331055
simulated141,simulated280,28.0,3,28.0,51,17.48600196838379,6.676026105880737
simulated141,simulated333,29.0,15,29.0,46,132.10452151298523,10.920214414596558
simulated141,simulated305,30.0,4,30.0,53,29.948366165161133,6.7883031368255615
simulated141,simulated187,30.0,6,30.0,57,44.05174684524536,5.702312231063843
simulated141,simulated25,34.0,23,34.0,76,195.56970882415771,7.9037487506866455
simulated141,simulated256,32.0,5,32.0,55,37.592994928359985,5.158613681793213
simulated141,simulated460,32.0,6,32.0,67,35.212977170944214,3.830014228820801
simulated141,simulated296,29.0,9,29.0,53,29.725379705429077,3.6044070720672607
simulated141,simulated330,28.0,5,28.0,48,27.974757194519043,6.919559001922607
simulated141,simulated262,21.0,3,21.0,26,10.118690967559814,3.360466957092285
simulated287,simulated287,0.0,1,0.0,0,0.980938196182251,0.9046297073364258
simulated287,simulated280,31.0,6,31.0,64,101.48833751678467,14.878315210342407
simulated287,simulated333,33.0,24,33.0,61,432.49451661109924,15.869163513183594
simulated287,simulated305,2.0,1,2.0,2,1.1278667449951172,1.0448148250579834
simulated287,simulated187,29.0,1,29.0,44,8.504816770553589,8.424763202667236
simulated287,simulated25,33.0,3,33.0,73,20.489388704299927,7.5160980224609375
simulated287,simulated256,19.0,15,19.0,24,23.343170642852783,1.7626724243164062
simulated287,simulated460,29.0,11,29.0,57,61.42788028717041,4.310544013977051
simulated287,simulated296,2.0,2,2.0,2,1.5620992183685303,0.939340353012085
simulated287,simulated330,32.0,17,32.0,59,314.9941964149475,8.581749439239502
simulated287,simulated262,30.0,6,30.0,49,73.17459893226624,13.078837633132935
simulated280,simulated280,0.0,1,0.0,0,0.8836054801940918,0.81341552734375
simulated280,simulated333,30.0,9,30.0,48,52.91204357147217,5.094357490539551
simulated280,simulated305,32.0,62,32.0,64,1920.453840970993,22.43403196334839
simulated280,simulated187,31.0,3,31.0,65,19.639899969100952,5.900373697280884
simulated280,simulated25,36.0,4,36.0,74,23.416970252990723,5.67859673500061
simulated280,simulated256,34.0,6,34.0,62,60.66618371009827,9.656858444213867
simulated280,simulated460,31.0,9,30.9999996204209,69,64.05072259902954,5.340795278549194
simulated280,simulated296,31.0,2,32.0,63,30.28231191635132,6.528506278991699
simulated280,simulated330,31.0,5,31.0,53,25.47606325149536,4.421954393386841
simulated280,simulated262,29.0,3,29.0,51,16.28547501564026,5.1878602504730225
simulated333,simulated333,0.0,2,0.0,0,1.4938685894012451,0.8524458408355713
simulated333,simulated305,33.0,14,33.0,62,97.02657532691956,5.356221914291382
simulated333,simulated187,32.0,10,32.0,63,69.2539472579956,7.483947038650513
simulated333,simulated25,35.0,3,35.0,74,16.733283281326294,6.140426158905029
simulated333,simulated256,34.0,6,34.0,61,45.16358733177185,5.441076040267944
simulated333,simulated460,31.0,2,31.0,67,20.610455751419067,9.050296068191528
simulated333,simulated296,34.0,6,34.0,60,106.30924701690674,18.840530395507812
simulated333,simulated330,12.0,1,12.0,12,1.4172725677490234,1.3371460437774658
simulated333,simulated262,24.0,2,24.0,40,12.444582462310791,6.529948949813843
simulated305,simulated305,0.0,2,0.0,0,1.5129637718200684,0.9382214546203613
simulated305,simulated187,30.0,2,31.0,45,29.647595643997192,6.50786828994751
simulated305,simulated25,33.0,9,34.0,74,80.25794982910156,5.340952634811401
simulated305,simulated256,21.0,8,21.0,24,18.16588020324707,2.5836968421936035
simulated305,simulated460,30.0,3,30.0,58,21.1108341217041,6.079881429672241
simulated305,simulated296,4.0,1,4.0,4,1.1542439460754395,1.0764853954315186
simulated305,simulated330,33.0,14,33.0,58,160.78657054901123,11.223528385162354
simulated305,simulated262,31.0,3,31.0,49,35.131432056427,12.276013612747192
simulated187,simulated187,0.0,1,0.0,0,1.0278105735778809,0.945974588394165
simulated187,simulated25,37.0,413,38.0,70,4950.538460016251,5.5744898319244385
simulated187,simulated256,29.0,6,29.0,44,34.83134698867798,5.753962516784668
simulated187,simulated460,31.99999935442638,17,32.0,56,101.45255017280579,7.875567674636841
simulated187,simulated296,31.0,9,31.0,45,211.23531675338745,23.19284152984619
simulated187,simulated330,35.0,11,35.0,63,198.151141166687,13.357111930847168
simulated187,simulated262,30.0,2,30.0,53,13.243372917175293,7.053683519363403
simulated25,simulated25,0.0,1,0.0,0,0.9454488754272461,0.8746082782745361
simulated25,simulated256,35.0,6,35.0,74,40.09265375137329,7.273909330368042
simulated25,simulated460,33.0,5,33.0,71,34.26523303985596,5.155287265777588
simulated25,simulated296,35.0,10,35.0,74,74.94797372817993,8.272990465164185
simulated25,simulated330,35.0,6,35.0,72,33.725414514541626,6.025293350219727
simulated25,simulated262,34.0,17,34.0,72,104.31724882125854,5.515766620635986
simulated256,simulated256,0.0,1,0.0,0,0.9409666061401367,0.8639070987701416
simulated256,simulated460,31.0,5,31.0,55,71.59843349456787,17.44126582145691
simulated256,simulated296,21.0,4,21.0,26,12.645602941513062,3.220959186553955
simulated256,simulated330,33.0,3,34.0,57,32.649208068847656,7.168923616409302
simulated256,simulated262,31.999999824227025,4,32.0,53,18.64693593978882,4.066921234130859
simulated460,simulated460,0.0,1,0.0,0,0.9306273460388184,0.8549704551696777
simulated460,simulated296,31.0,7,31.0,59,126.31697010993958,16.984389305114746
simulated460,simulated330,33.0,45,34.0,70,4162.032838582993,14.130393266677856
simulated460,simulated262,30.0,8,30.0,58,51.259339570999146,4.606781959533691
simulated296,simulated296,0.0,1,0.0,0,1.0601558685302734,0.9807939529418945
simulated296,simulated330,32.0,9,32.0,58,119.24702334403992,10.494621276855469
simulated296,simulated262,31.0,6,31.0,50,73.77301120758057,10.041987419128418
simulated330,simulated330,0.0,1,0.0,0,1.0670385360717773,0.9832613468170166
simulated330,simulated262,27.0,5,27.0,44,31.034703731536865,7.011024475097656
simulated262,simulated262,0.0,2,0.0,0,1.3898234367370605,0.8130533695220947
